"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Nov 03 17:44:49 IST 2022","Thu Nov 03 17:44:50 IST 2022","1023","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""working out at home""",""
"failed","Thu Nov 03 17:38:01 IST 2022","Thu Nov 03 17:38:10 IST 2022","8358","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""black""",""
"failed","Thu Nov 03 17:43:27 IST 2022","Thu Nov 03 17:43:34 IST 2022","7396","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""spinning""",""
"failed","Thu Nov 03 17:41:14 IST 2022","Thu Nov 03 17:41:16 IST 2022","1876","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""innocent""",""
"passed","Thu Nov 03 17:37:42 IST 2022","Thu Nov 03 17:37:51 IST 2022","8711","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""beauty shot""",""
"failed","Thu Nov 03 17:41:13 IST 2022","Thu Nov 03 17:41:14 IST 2022","500","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""humanity""",""
"passed","Thu Nov 03 17:27:26 IST 2022","Thu Nov 03 17:27:38 IST 2022","11863","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""dramatic""",""
"failed","Thu Nov 03 17:35:38 IST 2022","Thu Nov 03 17:35:40 IST 2022","2303","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""vibing - slang""",""
"passed","Thu Nov 03 17:27:14 IST 2022","Thu Nov 03 17:27:23 IST 2022","9146","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""documentary of domestic animals""",""
"failed","Thu Nov 03 17:44:09 IST 2022","Thu Nov 03 17:44:11 IST 2022","2724","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""the big bang""",""
"passed","Thu Nov 03 17:28:09 IST 2022","Thu Nov 03 17:28:18 IST 2022","8971","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""egg white""",""
"passed","Thu Nov 03 17:43:43 IST 2022","Thu Nov 03 17:43:51 IST 2022","8552","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""subway""",""
"failed","Thu Nov 03 17:26:45 IST 2022","Thu Nov 03 17:26:53 IST 2022","8114","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""coffee berries""",""
"passed","Thu Nov 03 17:33:57 IST 2022","Thu Nov 03 17:34:07 IST 2022","10399","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""stunning view/scenery""",""
"passed","Thu Nov 03 17:36:03 IST 2022","Thu Nov 03 17:36:13 IST 2022","10291","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""wind blowing""",""
"failed","Thu Nov 03 17:41:37 IST 2022","Thu Nov 03 17:41:38 IST 2022","684","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""melting statue""",""
"passed","Thu Nov 03 17:34:49 IST 2022","Thu Nov 03 17:34:58 IST 2022","9105","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""techno""",""
"passed","Thu Nov 03 17:25:04 IST 2022","Thu Nov 03 17:25:07 IST 2022","2519","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""big size model""",""
"passed","Thu Nov 03 17:27:12 IST 2022","Thu Nov 03 17:27:14 IST 2022","2243","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""divine""",""
"failed","Thu Nov 03 17:44:50 IST 2022","Thu Nov 03 17:44:52 IST 2022","2186","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""yellow cab""",""
"passed","Thu Nov 03 17:30:14 IST 2022","Thu Nov 03 17:30:25 IST 2022","10825","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""homeless""",""
"passed","Thu Nov 03 17:28:49 IST 2022","Thu Nov 03 17:28:59 IST 2022","9636","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""feeling""",""
"failed","Thu Nov 03 17:43:16 IST 2022","Thu Nov 03 17:43:25 IST 2022","8694","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""space""",""
"passed","Thu Nov 03 17:35:04 IST 2022","Thu Nov 03 17:35:12 IST 2022","8383","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""the big bang""",""
"passed","Thu Nov 03 17:38:55 IST 2022","Thu Nov 03 17:39:03 IST 2022","7876","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""climate change""",""
"failed","Thu Nov 03 17:32:10 IST 2022","Thu Nov 03 17:32:12 IST 2022","2327","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""pop colture""",""
"failed","Thu Nov 03 17:35:24 IST 2022","Thu Nov 03 17:35:25 IST 2022","1020","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""time""",""
"passed","Thu Nov 03 17:42:00 IST 2022","Thu Nov 03 17:42:08 IST 2022","7763","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""muscle""",""
"failed","Thu Nov 03 17:40:34 IST 2022","Thu Nov 03 17:40:35 IST 2022","819","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""goofing around  - slang""",""
"passed","Thu Nov 03 17:32:12 IST 2022","Thu Nov 03 17:32:22 IST 2022","10625","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""powerful""",""
"passed","Thu Nov 03 17:35:48 IST 2022","Thu Nov 03 17:35:59 IST 2022","10685","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""wandering city""",""
"passed","Thu Nov 03 17:34:07 IST 2022","Thu Nov 03 17:34:18 IST 2022","10921","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""subway""",""
"failed","Thu Nov 03 17:37:32 IST 2022","Thu Nov 03 17:37:33 IST 2022","1609","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""authentic style""",""
"passed","Thu Nov 03 17:37:18 IST 2022","Thu Nov 03 17:37:27 IST 2022","9451","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""youtube""",""
"passed","Thu Nov 03 17:24:19 IST 2022","Thu Nov 03 17:24:23 IST 2022","3704","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""authentic style""",""
"failed","Thu Nov 03 17:44:08 IST 2022","Thu Nov 03 17:44:09 IST 2022","491","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""tecnology""",""
"passed","Thu Nov 03 17:26:25 IST 2022","Thu Nov 03 17:26:35 IST 2022","9900","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""cinematic shot""",""
"passed","Thu Nov 03 17:29:43 IST 2022","Thu Nov 03 17:29:53 IST 2022","10312","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""green leaves""",""
"failed","Thu Nov 03 17:40:22 IST 2022","Thu Nov 03 17:40:25 IST 2022","3754","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""gender fluid""",""
"passed","Thu Nov 03 17:32:50 IST 2022","Thu Nov 03 17:32:53 IST 2022","2373","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""scorsese""",""
"passed","Thu Nov 03 17:26:53 IST 2022","Thu Nov 03 17:27:03 IST 2022","10003","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""commercial vibe""",""
"passed","Thu Nov 03 17:33:30 IST 2022","Thu Nov 03 17:33:37 IST 2022","6835","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""spaceship""",""
"passed","Thu Nov 03 17:24:43 IST 2022","Thu Nov 03 17:24:54 IST 2022","10709","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""beyonce""",""
"passed","Thu Nov 03 17:30:04 IST 2022","Thu Nov 03 17:30:14 IST 2022","10909","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""holding hands""",""
"failed","Thu Nov 03 17:44:47 IST 2022","Thu Nov 03 17:44:48 IST 2022","935","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""wireframe""",""
"failed","Thu Nov 03 17:35:34 IST 2022","Thu Nov 03 17:35:38 IST 2022","4051","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""valetines""",""
"failed","Thu Nov 03 17:37:31 IST 2022","Thu Nov 03 17:37:32 IST 2022","749","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""artgrid""",""
"failed","Thu Nov 03 17:41:49 IST 2022","Thu Nov 03 17:42:00 IST 2022","11023","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""modern dance""",""
"failed","Thu Nov 03 17:39:03 IST 2022","Thu Nov 03 17:39:04 IST 2022","1414","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""coffee berries""",""
"passed","Thu Nov 03 17:40:25 IST 2022","Thu Nov 03 17:40:34 IST 2022","8566","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""golden hour""",""
"failed","Thu Nov 03 17:35:40 IST 2022","Thu Nov 03 17:35:48 IST 2022","8150","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""vj""",""
"passed","Thu Nov 03 17:31:08 IST 2022","Thu Nov 03 17:31:16 IST 2022","8200","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""melting statue""",""
"failed","Thu Nov 03 17:40:35 IST 2022","Thu Nov 03 17:40:36 IST 2022","505","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""goosebumps""",""
"failed","Thu Nov 03 17:42:21 IST 2022","Thu Nov 03 17:42:31 IST 2022","9858","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""park""",""
"passed","Thu Nov 03 17:35:25 IST 2022","Thu Nov 03 17:35:34 IST 2022","8849","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""tribal""",""
"passed","Thu Nov 03 17:24:23 IST 2022","Thu Nov 03 17:24:34 IST 2022","11146","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""autumn leaves""",""
"failed","Thu Nov 03 17:38:28 IST 2022","Thu Nov 03 17:38:37 IST 2022","8904","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""black children""",""
"passed","Thu Nov 03 17:26:15 IST 2022","Thu Nov 03 17:26:25 IST 2022","10251","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""cherry blossom""",""
"failed","Thu Nov 03 17:42:51 IST 2022","Thu Nov 03 17:42:51 IST 2022","441","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""scorsese""",""
"passed","Thu Nov 03 17:40:03 IST 2022","Thu Nov 03 17:40:14 IST 2022","10799","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""feeling""",""
"failed","Thu Nov 03 17:44:15 IST 2022","Thu Nov 03 17:44:16 IST 2022","575","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""time""",""
"passed","Thu Nov 03 17:33:47 IST 2022","Thu Nov 03 17:33:57 IST 2022","10397","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""street style""",""
"passed","Thu Nov 03 17:42:08 IST 2022","Thu Nov 03 17:42:17 IST 2022","8785","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""old school""",""
"passed","Thu Nov 03 17:39:10 IST 2022","Thu Nov 03 17:39:18 IST 2022","8543","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""dramatic""",""
"passed","Thu Nov 03 17:33:19 IST 2022","Thu Nov 03 17:33:30 IST 2022","11082","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""space""",""
"failed","Thu Nov 03 17:42:17 IST 2022","Thu Nov 03 17:42:21 IST 2022","4333","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""overweight""",""
"failed","Thu Nov 03 17:44:01 IST 2022","Thu Nov 03 17:44:04 IST 2022","2579","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""tea pot""",""
"failed","Thu Nov 03 17:37:51 IST 2022","Thu Nov 03 17:37:52 IST 2022","489","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""big empty space""",""
"failed","Thu Nov 03 17:30:25 IST 2022","Thu Nov 03 17:30:28 IST 2022","3122","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""humanity""",""
"passed","Thu Nov 03 17:35:12 IST 2022","Thu Nov 03 17:35:21 IST 2022","9096","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""tiktok""",""
"failed","Thu Nov 03 17:43:01 IST 2022","Thu Nov 03 17:43:07 IST 2022","6402","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""slow motion""",""
"failed","Thu Nov 03 17:42:46 IST 2022","Thu Nov 03 17:42:51 IST 2022","4966","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""school bus""",""
"passed","Thu Nov 03 17:43:07 IST 2022","Thu Nov 03 17:43:16 IST 2022","8782","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""snack""",""
"passed","Thu Nov 03 17:39:46 IST 2022","Thu Nov 03 17:39:54 IST 2022","8420","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""emotional""",""
"passed","Thu Nov 03 17:30:59 IST 2022","Thu Nov 03 17:31:08 IST 2022","8924","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""master""",""
"failed","Thu Nov 03 17:38:37 IST 2022","Thu Nov 03 17:38:37 IST 2022","593","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""bussiness""",""
"failed","Thu Nov 03 17:44:52 IST 2022","Thu Nov 03 17:44:57 IST 2022","5148","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""youtube""",""
"failed","Thu Nov 03 17:37:29 IST 2022","Thu Nov 03 17:37:30 IST 2022","1330","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""abstract visuals""",""
"failed","Thu Nov 03 17:44:15 IST 2022","Thu Nov 03 17:44:15 IST 2022","413","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""tim burton""",""
"failed","Thu Nov 03 17:44:48 IST 2022","Thu Nov 03 17:44:49 IST 2022","533","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""woman in a dreamy scene""",""
"failed","Thu Nov 03 17:38:49 IST 2022","Thu Nov 03 17:38:53 IST 2022","3871","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""cherry blossom""",""
"passed","Thu Nov 03 17:31:56 IST 2022","Thu Nov 03 17:32:00 IST 2022","4797","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""overweight""",""
"failed","Thu Nov 03 17:43:34 IST 2022","Thu Nov 03 17:43:42 IST 2022","8102","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""street style""",""
"failed","Thu Nov 03 17:39:08 IST 2022","Thu Nov 03 17:39:10 IST 2022","1124","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""domestic violence""",""
"failed","Thu Nov 03 17:42:51 IST 2022","Thu Nov 03 17:43:01 IST 2022","9412","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""shapes""",""
"passed","Thu Nov 03 17:37:33 IST 2022","Thu Nov 03 17:37:42 IST 2022","8459","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""autumn leaves""",""
"failed","Thu Nov 03 17:38:17 IST 2022","Thu Nov 03 17:38:28 IST 2022","10680","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""black background""",""
"failed","Thu Nov 03 17:42:31 IST 2022","Thu Nov 03 17:42:31 IST 2022","451","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""pop colture""",""
"failed","Thu Nov 03 17:44:22 IST 2022","Thu Nov 03 17:44:22 IST 2022","500","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""vibing - slang""",""
"passed","Thu Nov 03 17:41:22 IST 2022","Thu Nov 03 17:41:31 IST 2022","9408","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""liquid flowing""",""
"passed","Thu Nov 03 17:42:40 IST 2022","Thu Nov 03 17:42:46 IST 2022","6317","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""running water""",""
"passed","Thu Nov 03 17:33:37 IST 2022","Thu Nov 03 17:33:47 IST 2022","9187","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""spinning""",""
"passed","Thu Nov 03 17:41:06 IST 2022","Thu Nov 03 17:41:13 IST 2022","7206","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""homeless""",""
"passed","Thu Nov 03 17:42:31 IST 2022","Thu Nov 03 17:42:39 IST 2022","7981","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""powerful""",""
"passed","Thu Nov 03 17:30:33 IST 2022","Thu Nov 03 17:30:42 IST 2022","9265","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""intro""",""
"failed","Thu Nov 03 17:37:27 IST 2022","Thu Nov 03 17:37:29 IST 2022","1490","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""Eye Candy""",""
"passed","Thu Nov 03 17:35:21 IST 2022","Thu Nov 03 17:35:24 IST 2022","2711","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""tim burton""",""
