"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 03 17:43:51 IST 2022","Thu Nov 03 17:43:59 IST 2022","7608","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""sun flare""",""
"passed","Thu Nov 03 17:27:38 IST 2022","Thu Nov 03 17:27:47 IST 2022","9723","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""drone""",""
"failed","Thu Nov 03 17:38:10 IST 2022","Thu Nov 03 17:38:17 IST 2022","7512","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""black & white""",""
"passed","Thu Nov 03 17:34:58 IST 2022","Thu Nov 03 17:35:04 IST 2022","5291","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""tecnology""",""
"passed","Thu Nov 03 17:32:32 IST 2022","Thu Nov 03 17:32:43 IST 2022","10891","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""running water""",""
"failed","Thu Nov 03 17:41:16 IST 2022","Thu Nov 03 17:41:19 IST 2022","3525","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""intro""",""
"passed","Thu Nov 03 17:36:33 IST 2022","Thu Nov 03 17:37:02 IST 2022","28675","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""woman in a dreamy scene""",""
"passed","Thu Nov 03 17:23:57 IST 2022","Thu Nov 03 17:24:09 IST 2022","12311","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""amazing view/scenery""",""
"passed","Thu Nov 03 17:29:17 IST 2022","Thu Nov 03 17:29:27 IST 2022","10173","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""golden hour""",""
"failed","Thu Nov 03 17:37:30 IST 2022","Thu Nov 03 17:37:31 IST 2022","1118","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""amazing view/scenery""",""
"failed","Thu Nov 03 17:40:38 IST 2022","Thu Nov 03 17:40:46 IST 2022","7757","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""green leaves""",""
"passed","Thu Nov 03 17:39:26 IST 2022","Thu Nov 03 17:39:35 IST 2022","8962","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""earth""",""
"failed","Thu Nov 03 17:44:22 IST 2022","Thu Nov 03 17:44:29 IST 2022","6487","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""vj""",""
"failed","Thu Nov 03 17:44:32 IST 2022","Thu Nov 03 17:44:35 IST 2022","2800","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""war zone""",""
"passed","Thu Nov 03 17:27:23 IST 2022","Thu Nov 03 17:27:26 IST 2022","2229","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""domestic violence""",""
"failed","Thu Nov 03 17:38:53 IST 2022","Thu Nov 03 17:38:55 IST 2022","1993","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""cinematic shot""",""
"failed","Thu Nov 03 17:40:55 IST 2022","Thu Nov 03 17:41:06 IST 2022","10907","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""holding hands""",""
"failed","Thu Nov 03 17:43:59 IST 2022","Thu Nov 03 17:44:01 IST 2022","1867","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""sustainability""",""
"passed","Thu Nov 03 17:34:38 IST 2022","Thu Nov 03 17:34:49 IST 2022","11090","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""tea pot""",""
"failed","Thu Nov 03 17:29:33 IST 2022","Thu Nov 03 17:29:35 IST 2022","2101","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""goosebumps""",""
"passed","Thu Nov 03 17:24:09 IST 2022","Thu Nov 03 17:24:19 IST 2022","10037","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""artgrid""",""
"failed","Thu Nov 03 17:41:38 IST 2022","Thu Nov 03 17:41:49 IST 2022","11163","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""mobile""",""
"passed","Thu Nov 03 17:43:25 IST 2022","Thu Nov 03 17:43:27 IST 2022","1828","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""spaceship""",""
"passed","Thu Nov 03 17:31:25 IST 2022","Thu Nov 03 17:31:35 IST 2022","9591","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""modern dance""",""
"failed","Thu Nov 03 17:27:47 IST 2022","Thu Nov 03 17:27:57 IST 2022","9591","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""earth""",""
"passed","Thu Nov 03 17:33:01 IST 2022","Thu Nov 03 17:33:10 IST 2022","8917","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""slow motion""",""
"passed","Thu Nov 03 17:32:22 IST 2022","Thu Nov 03 17:32:32 IST 2022","9245","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""reverb""",""
"failed","Thu Nov 03 17:43:42 IST 2022","Thu Nov 03 17:43:43 IST 2022","802","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""stunning view/scenery""",""
"passed","Thu Nov 03 17:35:59 IST 2022","Thu Nov 03 17:36:03 IST 2022","3905","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""war zone""",""
"failed","Thu Nov 03 17:44:11 IST 2022","Thu Nov 03 17:44:15 IST 2022","3179","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""tiktok""",""
"passed","Thu Nov 03 17:30:42 IST 2022","Thu Nov 03 17:30:51 IST 2022","8796","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""lights in a tunnel""",""
"passed","Thu Nov 03 17:29:53 IST 2022","Thu Nov 03 17:30:04 IST 2022","10468","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""having fun""",""
"passed","Thu Nov 03 17:31:35 IST 2022","Thu Nov 03 17:31:44 IST 2022","9204","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""muscle""",""
"passed","Thu Nov 03 17:25:36 IST 2022","Thu Nov 03 17:25:46 IST 2022","9472","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""black background""",""
"failed","Thu Nov 03 17:39:18 IST 2022","Thu Nov 03 17:39:26 IST 2022","8037","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""drone""",""
"failed","Thu Nov 03 17:44:29 IST 2022","Thu Nov 03 17:44:32 IST 2022","3373","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""wandering city""",""
"failed","Thu Nov 03 17:40:46 IST 2022","Thu Nov 03 17:40:55 IST 2022","9607","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""having fun""",""
"failed","Thu Nov 03 17:37:52 IST 2022","Thu Nov 03 17:37:52 IST 2022","610","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""big size model""",""
"passed","Thu Nov 03 17:31:44 IST 2022","Thu Nov 03 17:31:56 IST 2022","11507","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""old school""",""
"passed","Thu Nov 03 17:23:45 IST 2022","Thu Nov 03 17:23:57 IST 2022","11857","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""abstract visuals""",""
"failed","Thu Nov 03 17:39:07 IST 2022","Thu Nov 03 17:39:08 IST 2022","1015","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""divine""",""
"passed","Thu Nov 03 17:32:00 IST 2022","Thu Nov 03 17:32:10 IST 2022","9183","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""park""",""
"failed","Thu Nov 03 17:36:13 IST 2022","Thu Nov 03 17:36:23 IST 2022","10031","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""wireframe""",""
"passed","Thu Nov 03 17:28:39 IST 2022","Thu Nov 03 17:28:49 IST 2022","10780","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""fast car""",""
"passed","Thu Nov 03 17:25:07 IST 2022","Thu Nov 03 17:25:18 IST 2022","11177","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""bird eye""",""
"failed","Thu Nov 03 17:44:21 IST 2022","Thu Nov 03 17:44:22 IST 2022","512","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""valetines""",""
"passed","Thu Nov 03 17:24:34 IST 2022","Thu Nov 03 17:24:43 IST 2022","9094","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""beauty shot""",""
"failed","Thu Nov 03 17:39:08 IST 2022","Thu Nov 03 17:39:08 IST 2022","485","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""documentary of domestic animals""",""
"passed","Thu Nov 03 17:36:23 IST 2022","Thu Nov 03 17:36:33 IST 2022","10076","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""woman falling with colorful light""",""
"failed","Thu Nov 03 17:41:19 IST 2022","Thu Nov 03 17:41:22 IST 2022","2648","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""lights in a tunnel""",""
"passed","Thu Nov 03 17:28:18 IST 2022","Thu Nov 03 17:28:29 IST 2022","11124","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""emotional""",""
"failed","Thu Nov 03 17:31:16 IST 2022","Thu Nov 03 17:31:25 IST 2022","8770","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""mobile""",""
"passed","Thu Nov 03 17:39:35 IST 2022","Thu Nov 03 17:39:45 IST 2022","9405","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""effort""",""
"failed","Thu Nov 03 17:25:18 IST 2022","Thu Nov 03 17:25:25 IST 2022","7423","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""black""",""
"passed","Thu Nov 03 17:37:12 IST 2022","Thu Nov 03 17:37:18 IST 2022","5227","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""yellow cab""",""
"failed","Thu Nov 03 17:44:48 IST 2022","Thu Nov 03 17:44:48 IST 2022","564","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""woman falling with colorful light""",""
"passed","Thu Nov 03 17:24:54 IST 2022","Thu Nov 03 17:25:04 IST 2022","10199","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""big empty space""",""
"passed","Thu Nov 03 17:38:37 IST 2022","Thu Nov 03 17:38:45 IST 2022","7836","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""busy""",""
"passed","Thu Nov 03 17:44:35 IST 2022","Thu Nov 03 17:44:47 IST 2022","11523","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""wind blowing""",""
"failed","Thu Nov 03 17:42:39 IST 2022","Thu Nov 03 17:42:40 IST 2022","512","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""reverb""",""
"passed","Thu Nov 03 17:40:14 IST 2022","Thu Nov 03 17:40:21 IST 2022","7394","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""focus change""",""
"passed","Thu Nov 03 17:38:45 IST 2022","Thu Nov 03 17:38:49 IST 2022","3787","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""challenge""",""
"passed","Thu Nov 03 17:28:29 IST 2022","Thu Nov 03 17:28:39 IST 2022","9696","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""empty train""",""
"passed","Thu Nov 03 17:37:02 IST 2022","Thu Nov 03 17:37:12 IST 2022","10412","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""working out at home""",""
"passed","Thu Nov 03 17:23:42 IST 2022","Thu Nov 03 17:23:45 IST 2022","3124","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""Eye Candy""",""
"failed","Thu Nov 03 17:25:58 IST 2022","Thu Nov 03 17:26:01 IST 2022","2242","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""bussiness""",""
"passed","Thu Nov 03 17:32:43 IST 2022","Thu Nov 03 17:32:50 IST 2022","7832","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""school bus""",""
"failed","Thu Nov 03 17:40:36 IST 2022","Thu Nov 03 17:40:38 IST 2022","2071","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""graphical loop""",""
"failed","Thu Nov 03 17:41:31 IST 2022","Thu Nov 03 17:41:37 IST 2022","5856","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""master""",""
"passed","Thu Nov 03 17:30:51 IST 2022","Thu Nov 03 17:30:59 IST 2022","8317","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""liquid flowing""",""
"failed","Thu Nov 03 17:39:58 IST 2022","Thu Nov 03 17:40:03 IST 2022","4602","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""fast car""",""
"failed","Thu Nov 03 17:44:16 IST 2022","Thu Nov 03 17:44:21 IST 2022","5825","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""tribal""",""
"failed","Thu Nov 03 17:40:35 IST 2022","Thu Nov 03 17:40:35 IST 2022","420","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""google""",""
"failed","Thu Nov 03 17:39:54 IST 2022","Thu Nov 03 17:39:58 IST 2022","4031","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""empty train""",""
"passed","Thu Nov 03 17:28:59 IST 2022","Thu Nov 03 17:29:08 IST 2022","9270","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""focus change""",""
"passed","Thu Nov 03 17:29:10 IST 2022","Thu Nov 03 17:29:17 IST 2022","7621","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""gender fluid""",""
"passed","Thu Nov 03 17:25:25 IST 2022","Thu Nov 03 17:25:36 IST 2022","10958","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""black & white""",""
"passed","Thu Nov 03 17:27:57 IST 2022","Thu Nov 03 17:28:09 IST 2022","12007","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""effort""",""
"passed","Thu Nov 03 17:33:10 IST 2022","Thu Nov 03 17:33:19 IST 2022","9068","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""snack""",""
"failed","Thu Nov 03 17:29:30 IST 2022","Thu Nov 03 17:29:33 IST 2022","2978","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""google""",""
"failed","Thu Nov 03 17:29:08 IST 2022","Thu Nov 03 17:29:10 IST 2022","1109","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""fool around  slang""",""
"passed","Thu Nov 03 17:32:53 IST 2022","Thu Nov 03 17:33:01 IST 2022","8605","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""shapes""",""
"passed","Thu Nov 03 17:37:52 IST 2022","Thu Nov 03 17:38:01 IST 2022","9043","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""bird eye""",""
"passed","Thu Nov 03 17:26:11 IST 2022","Thu Nov 03 17:26:15 IST 2022","3544","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""challenge""",""
"failed","Thu Nov 03 17:39:04 IST 2022","Thu Nov 03 17:39:05 IST 2022","353","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""commercial vibe""",""
"passed","Thu Nov 03 17:30:28 IST 2022","Thu Nov 03 17:30:33 IST 2022","4480","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""innocent""",""
"passed","Thu Nov 03 17:25:46 IST 2022","Thu Nov 03 17:25:58 IST 2022","12420","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""black children""",""
"failed","Thu Nov 03 17:29:27 IST 2022","Thu Nov 03 17:29:30 IST 2022","2526","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""goofing around  - slang""",""
"failed","Thu Nov 03 17:40:21 IST 2022","Thu Nov 03 17:40:22 IST 2022","437","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""fool around  slang""",""
"passed","Thu Nov 03 17:34:18 IST 2022","Thu Nov 03 17:34:27 IST 2022","8692","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""sun flare""",""
"failed","Thu Nov 03 17:44:04 IST 2022","Thu Nov 03 17:44:08 IST 2022","4698","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""techno""",""
"passed","Thu Nov 03 17:34:27 IST 2022","Thu Nov 03 17:34:38 IST 2022","11312","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""sustainability""",""
"failed","Thu Nov 03 17:39:05 IST 2022","Thu Nov 03 17:39:07 IST 2022","2345","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""cyberpunk""",""
"passed","Thu Nov 03 17:29:35 IST 2022","Thu Nov 03 17:29:43 IST 2022","7876","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""graphical loop""",""
"passed","Thu Nov 03 17:27:03 IST 2022","Thu Nov 03 17:27:12 IST 2022","8978","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""cyberpunk""",""
"passed","Thu Nov 03 17:26:01 IST 2022","Thu Nov 03 17:26:11 IST 2022","10778","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""busy""",""
"failed","Thu Nov 03 17:39:45 IST 2022","Thu Nov 03 17:39:46 IST 2022","1470","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""egg white""",""
"passed","Thu Nov 03 17:26:35 IST 2022","Thu Nov 03 17:26:45 IST 2022","9977","Footage | Search term | AI | Vespa semantical tests","vespa | Footage | Search term","","","","Verify search term = ""climate change""",""
"failed","Thu Nov 03 17:37:51 IST 2022","Thu Nov 03 17:37:51 IST 2022","614","Footage | Search term | AI | Vespa semantical tests","azure | Footage | Search term","","","","Verify search term = ""beyonce""",""
